,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
840,0,3,1,-0.7190323103868904,0,0,-0.48857985158126105,1
841,0,2,1,-1.0262591327893684,0,0,-0.43676213497987365,1
842,1,1,2,0.04903474561930482,0,0,-0.024232740677566176,2
843,0,3,1,0.39466492082209265,0,0,-0.5185133868995382,2
844,0,3,1,-0.9494524271887489,0,0,-0.4737388550789219,1
845,0,3,1,0.970715212826739,0,0,-0.4961261209892301,1
846,0,3,1,-0.10457866558193422,8,2,0.751523754461651,1
847,0,3,1,0.4330682736224024,0,0,-0.4891674544258282,2
848,0,2,1,-0.10457866558193422,0,1,0.016014029498268696,1
849,1,1,2,-0.10457866558193422,1,0,1.1450204511478064,2
850,0,3,1,-1.9479395999968028,4,2,-0.01869880977838891,1
851,0,3,1,3.4285297920465636,0,0,-0.4915983593444487,1
852,0,3,2,-1.563906071993705,1,1,-0.34126057402963506,2
853,1,1,2,-1.0262591327893684,0,1,0.14480369406094026,1
854,0,2,2,1.1243286240279782,1,0,-0.12484966611715337,1
855,1,3,2,-0.8726457215881294,0,1,-0.45990402783097867,1
856,1,1,2,1.2011353296285976,1,1,2.669618413871151,1
857,1,1,1,1.6619755632323148,0,0,-0.11378180431879875,1
858,1,3,2,-0.4118054879844123,0,3,-0.26051549136436636,2
859,0,3,1,-0.10457866558193422,0,0,-0.502581702925434,2
860,0,3,1,0.8939085072261196,2,0,-0.36415092456714115,1
861,0,2,1,-0.6422256047862709,1,0,-0.4166387498919562,1
862,1,1,2,1.431555446430456,0,0,-0.1262744017813779,1
863,0,3,2,-0.10457866558193422,8,2,0.751523754461651,1
864,0,2,1,-0.4118054879844123,0,0,-0.38645367226008004,1
865,1,2,2,0.970715212826739,0,0,-0.38645367226008004,1
866,1,2,2,-0.18138537118255374,1,0,-0.3691817708391205,2
867,0,1,1,0.12584145121992435,0,0,0.36808875031945465,1
868,0,3,1,-0.10457866558193422,0,0,-0.4568855200677911,1
869,1,3,1,-1.9479395999968028,1,1,-0.42401799520369554,1
870,0,3,1,-0.25819207678317324,0,0,-0.4891674544258282,1
871,1,1,2,1.3547487408298367,1,1,0.40951072618442386,1
872,0,1,1,0.27945486242116335,0,0,-0.5474407529634195,1
873,0,3,1,1.3547487408298367,0,0,-0.4669472126117498,1
874,1,2,2,-0.10457866558193422,1,0,-0.16509643629298823,2
875,1,3,2,-1.103065838389988,0,0,-0.5026662211428032,2
876,0,3,1,-0.7190323103868904,0,0,-0.4499268535043892,1
877,0,3,1,-0.79583901598751,0,0,-0.4891674544258282,1
878,0,3,1,-0.10457866558193422,0,0,-0.4891674544258282,1
879,1,1,2,2.0460090912354123,0,1,1.0253688157535579,2
880,1,2,2,-0.33499878238379277,0,1,-0.12484966611715337,1
881,0,3,1,0.27945486242116335,0,0,-0.4891674544258282,1
882,0,3,2,-0.5654188991856514,0,0,-0.4364260744489054,1
883,0,2,1,-0.10457866558193422,0,0,-0.43676213497987365,1
884,0,3,1,-0.33499878238379277,0,0,-0.5061878135331888,1
885,0,3,2,0.7402950960248805,0,5,-0.061964087717411374,3
886,0,2,1,-0.18138537118255374,0,0,-0.38645367226008004,1
887,1,1,2,-0.79583901598751,0,0,-0.04435612576548362,1
888,0,3,2,-0.10457866558193422,1,2,-0.17616429809134285,1
889,1,1,1,-0.25819207678317324,0,0,-0.04435612576548362,2
890,0,3,1,0.20264815682054385,0,0,-0.49210144397164657,3
